p,killed_Q0,killed_Q1,survive_Q1,hazard_binary,hazard_count,hazard_harmonic,rank_binary,rank_count,rank_harmonic
116791,0,0,1,0.0,0.0,0.0,85,85,85
116867,0,0,1,0.0,0.0,0.0,86,86,86
116933,0,0,1,0.0,0.0,0.0,87,87,87
117071,0,0,1,0.0,0.0,0.0,88,88,88
117499,0,0,1,0.0,0.0,0.0,89,89,89
117751,0,0,1,0.0,0.0,0.0,90,90,90
117899,0,0,1,0.0,0.0,0.0,91,91,91
117917,0,0,1,0.0,0.0,0.0,92,92,92
118081,0,0,1,0.0,0.0,0.0,93,93,93
118583,0,0,1,0.0,0.0,0.0,94,94,94
118739,0,0,1,0.0,0.0,0.0,95,95,95
119179,0,0,1,0.0,0.0,0.0,96,96,96
119701,0,0,1,0.0,0.0,0.0,97,97,97
120047,0,0,1,0.0,0.0,0.0,98,98,98
120067,0,0,1,0.0,0.0,0.0,99,99,99
120167,0,0,1,0.0,0.0,0.0,100,100,100
120209,0,0,1,0.0,0.0,0.0,101,101,101
120233,0,0,1,0.0,0.0,0.0,102,102,102
120473,0,0,1,0.0,0.0,0.0,103,103,103
120551,0,0,1,0.0,0.0,0.0,104,104,104
120619,0,0,1,0.0,0.0,0.0,105,105,105
120871,0,0,1,0.0,0.0,0.0,106,106,106
121291,0,0,1,0.0,0.0,0.0,107,107,107
121309,0,0,1,0.0,0.0,0.0,108,108,108
121343,0,0,1,0.0,0.0,0.0,109,109,109
122149,0,0,1,0.0,0.0,0.0,110,110,110
122167,0,0,1,0.0,0.0,0.0,111,111,111
122251,0,0,1,0.0,0.0,0.0,112,112,112
122363,0,0,1,0.0,0.0,0.0,113,113,113
122387,0,0,1,0.0,0.0,0.0,114,114,114
122399,0,0,1,0.0,0.0,0.0,115,115,115
122867,0,0,1,0.0,0.0,0.0,116,116,116
123373,0,0,1,0.0,0.0,0.0,117,117,117
123547,0,0,1,0.0,0.0,0.0,118,118,118
123553,0,0,1,0.0,0.0,0.0,119,119,119
123631,0,0,1,0.0,0.0,0.0,120,120,120
123707,0,0,1,0.0,0.0,0.0,121,121,121
124123,0,0,1,0.0,0.0,0.0,122,122,122
124147,0,0,1,0.0,0.0,0.0,123,123,123
124199,0,0,1,0.0,0.0,0.0,124,124,124
124513,0,0,1,0.0,0.0,0.0,125,125,125
124567,0,0,1,0.0,0.0,0.0,126,126,126
124847,0,0,1,0.0,0.0,0.0,127,127,127
125693,0,0,1,0.0,0.0,0.0,128,128,128
125743,0,0,1,0.0,0.0,0.0,129,129,129
125933,0,0,1,0.0,0.0,0.0,130,130,130
126151,0,0,1,0.0,0.0,0.0,131,131,131
126473,0,0,1,0.0,0.0,0.0,132,132,132
126487,0,0,1,0.0,0.0,0.0,133,133,133
126583,0,0,1,0.0,0.0,0.0,134,134,134
126739,0,0,1,0.0,0.0,0.0,135,135,135
126823,0,0,1,0.0,0.0,0.0,136,136,136
126923,0,0,1,0.0,0.0,0.0,137,137,137
127081,0,0,1,0.0,0.0,0.0,138,138,138
127157,0,0,1,0.0,0.0,0.0,139,139,139
127817,0,0,1,0.0,0.0,0.0,140,140,140
128147,0,0,1,0.0,0.0,0.0,141,141,141
128521,0,0,1,0.0,0.0,0.0,142,142,142
128663,0,0,1,0.0,0.0,0.0,143,143,143
129197,0,0,1,0.0,0.0,0.0,144,144,144
129221,0,0,1,0.0,0.0,0.0,145,145,145
129277,0,0,1,0.0,0.0,0.0,146,146,146
129361,0,0,1,0.0,0.0,0.0,147,147,147
129631,0,0,1,0.0,0.0,0.0,148,148,148
129893,0,0,1,0.0,0.0,0.0,149,149,149
130099,0,0,1,0.0,0.0,0.0,150,150,150
130223,0,0,1,0.0,0.0,0.0,151,151,151
130259,0,0,1,0.0,0.0,0.0,152,152,152
130279,0,0,1,0.0,0.0,0.0,153,153,153
130547,0,0,1,0.0,0.0,0.0,154,154,154
130553,0,0,1,0.0,0.0,0.0,155,155,155
130621,0,0,1,0.0,0.0,0.0,156,156,156
131213,0,0,1,0.0,0.0,0.0,157,157,157
131249,0,0,1,0.0,0.0,0.0,158,158,158
131267,0,0,1,0.0,0.0,0.0,159,159,159
131449,0,0,1,0.0,0.0,0.0,160,160,160
131617,0,0,1,0.0,0.0,0.0,161,161,161
131797,0,0,1,0.0,0.0,0.0,162,162,162
132049,0,0,1,0.0,0.0,0.0,163,163,163
132151,0,0,1,0.0,0.0,0.0,164,164,164
132199,0,0,1,0.0,0.0,0.0,165,165,165
132257,0,0,1,0.0,0.0,0.0,166,166,166
132721,0,0,1,0.0,0.0,0.0,167,167,167
132887,0,0,1,0.0,0.0,0.0,168,168,168
133097,0,0,1,0.0,0.0,0.0,169,169,169
133103,0,0,1,0.0,0.0,0.0,170,170,170
133403,0,0,1,0.0,0.0,0.0,171,171,171
133439,0,0,1,0.0,0.0,0.0,172,172,172
133633,0,0,1,0.0,0.0,0.0,173,173,173
133877,0,0,1,0.0,0.0,0.0,174,174,174
134081,0,0,1,0.0,0.0,0.0,175,175,175
134177,0,0,1,0.0,0.0,0.0,176,176,176
134437,0,0,1,0.0,0.0,0.0,177,177,177
134731,0,0,1,0.0,0.0,0.0,178,178,178
135221,0,0,1,0.0,0.0,0.0,179,179,179
135467,0,0,1,0.0,0.0,0.0,180,180,180
135649,0,0,1,0.0,0.0,0.0,181,181,181
136069,0,0,1,0.0,0.0,0.0,182,182,182
136547,0,0,1,0.0,0.0,0.0,183,183,183
136711,0,0,1,0.0,0.0,0.0,184,184,184
136777,0,0,1,0.0,0.0,0.0,185,185,185
136849,0,0,1,0.0,0.0,0.0,186,186,186
136999,0,0,1,0.0,0.0,0.0,187,187,187
137087,0,0,1,0.0,0.0,0.0,188,188,188
137117,0,0,1,0.0,0.0,0.0,189,189,189
137147,0,0,1,0.0,0.0,0.0,190,190,190
137219,0,0,1,0.0,0.0,0.0,191,191,191
137321,0,0,1,0.0,0.0,0.0,192,192,192
137849,0,0,1,0.0,0.0,0.0,193,193,193
137867,0,0,1,0.0,0.0,0.0,194,194,194
138163,0,0,1,0.0,0.0,0.0,195,195,195
138209,0,0,1,0.0,0.0,0.0,196,196,196
138581,0,0,1,0.0,0.0,0.0,197,197,197
138917,0,0,1,0.0,0.0,0.0,198,198,198
139079,0,0,1,0.0,0.0,0.0,199,199,199
139309,0,0,1,0.0,0.0,0.0,200,200,200
139333,0,0,1,0.0,0.0,0.0,201,201,201
139393,0,0,1,0.0,0.0,0.0,202,202,202
139747,0,0,1,0.0,0.0,0.0,203,203,203
139943,0,0,1,0.0,0.0,0.0,204,204,204
140363,0,0,1,0.0,0.0,0.0,205,205,205
140759,0,0,1,0.0,0.0,0.0,206,206,206
140761,0,0,1,0.0,0.0,0.0,207,207,207
140827,0,0,1,0.0,0.0,0.0,208,208,208
141199,0,0,1,0.0,0.0,0.0,209,209,209
141263,0,0,1,0.0,0.0,0.0,210,210,210
141301,0,0,1,0.0,0.0,0.0,211,211,211
141829,0,0,1,0.0,0.0,0.0,212,212,212
142067,0,0,1,0.0,0.0,0.0,213,213,213
142123,0,0,1,0.0,0.0,0.0,214,214,214
142159,0,0,1,0.0,0.0,0.0,215,215,215
142381,0,0,1,0.0,0.0,0.0,216,216,216
142873,0,0,1,0.0,0.0,0.0,217,217,217
142969,0,0,1,0.0,0.0,0.0,218,218,218
143093,0,0,1,0.0,0.0,0.0,219,219,219
143249,0,0,1,0.0,0.0,0.0,220,220,220
143333,0,0,1,0.0,0.0,0.0,221,221,221
143401,0,0,1,0.0,0.0,0.0,222,222,222
143501,0,0,1,0.0,0.0,0.0,223,223,223
143519,0,0,1,0.0,0.0,0.0,224,224,224
143569,0,0,1,0.0,0.0,0.0,225,225,225
143629,0,0,1,0.0,0.0,0.0,226,226,226
143743,0,0,1,0.0,0.0,0.0,227,227,227
143821,0,0,1,0.0,0.0,0.0,228,228,228
144163,0,0,1,0.0,0.0,0.0,229,229,229
144203,0,0,1,0.0,0.0,0.0,230,230,230
144223,0,0,1,0.0,0.0,0.0,231,231,231
144311,0,0,1,0.0,0.0,0.0,232,232,232
144349,0,0,1,0.0,0.0,0.0,233,233,233
144439,0,0,1,0.0,0.0,0.0,234,234,234
144589,0,0,1,0.0,0.0,0.0,235,235,235
144961,0,0,1,0.0,0.0,0.0,236,236,236
145601,0,0,1,0.0,0.0,0.0,237,237,237
145721,0,0,1,0.0,0.0,0.0,238,238,238
145723,0,0,1,0.0,0.0,0.0,239,239,239
145903,0,0,1,0.0,0.0,0.0,240,240,240
145933,0,0,1,0.0,0.0,0.0,241,241,241
145967,0,0,1,0.0,0.0,0.0,242,242,242
146057,0,0,1,0.0,0.0,0.0,243,243,243
146093,0,0,1,0.0,0.0,0.0,244,244,244
146173,0,0,1,0.0,0.0,0.0,245,245,245
146203,0,0,1,0.0,0.0,0.0,246,246,246
146221,0,0,1,0.0,0.0,0.0,247,247,247
146299,0,0,1,0.0,0.0,0.0,248,248,248
146323,0,0,1,0.0,0.0,0.0,249,249,249
146639,0,0,1,0.0,0.0,0.0,250,250,250
146681,0,0,1,0.0,0.0,0.0,251,251,251
146941,0,0,1,0.0,0.0,0.0,252,252,252
146987,0,0,1,0.0,0.0,0.0,253,253,253
146989,0,0,1,0.0,0.0,0.0,254,254,254
147107,0,0,1,0.0,0.0,0.0,255,255,255
147227,0,0,1,0.0,0.0,0.0,256,256,256
147571,0,0,1,0.0,0.0,0.0,257,257,257
147647,0,0,1,0.0,0.0,0.0,258,258,258
147727,0,0,1,0.0,0.0,0.0,259,259,259
148073,0,0,1,0.0,0.0,0.0,260,260,260
148279,0,0,1,0.0,0.0,0.0,261,261,261
148303,0,0,1,0.0,0.0,0.0,262,262,262
148439,0,0,1,0.0,0.0,0.0,263,263,263
148531,0,0,1,0.0,0.0,0.0,264,264,264
148667,0,0,1,0.0,0.0,0.0,265,265,265
148711,0,0,1,0.0,0.0,0.0,266,266,266
148763,0,0,1,0.0,0.0,0.0,267,267,267
149033,0,0,1,0.0,0.0,0.0,268,268,268
149153,0,0,1,0.0,0.0,0.0,269,269,269
149269,0,0,1,0.0,0.0,0.0,270,270,270
149827,0,0,1,0.0,0.0,0.0,271,271,271
149867,0,0,1,0.0,0.0,0.0,272,272,272
149939,0,0,1,0.0,0.0,0.0,273,273,273
149969,0,0,1,0.0,0.0,0.0,274,274,274
150287,0,0,1,0.0,0.0,0.0,275,275,275
150533,0,0,1,0.0,0.0,0.0,276,276,276
150881,0,0,1,0.0,0.0,0.0,277,277,277
151027,0,0,1,0.0,0.0,0.0,278,278,278
151153,0,0,1,0.0,0.0,0.0,279,279,279
151523,0,0,1,0.0,0.0,0.0,280,280,280
151537,0,0,1,0.0,0.0,0.0,281,281,281
151597,0,0,1,0.0,0.0,0.0,282,282,282
151609,0,0,1,0.0,0.0,0.0,283,283,283
151667,0,0,1,0.0,0.0,0.0,284,284,284
151847,0,0,1,0.0,0.0,0.0,285,285,285
151871,0,0,1,0.0,0.0,0.0,286,286,286
151967,0,0,1,0.0,0.0,0.0,287,287,287
152039,0,0,1,0.0,0.0,0.0,288,288,288
152183,0,0,1,0.0,0.0,0.0,289,289,289
152293,0,0,1,0.0,0.0,0.0,290,290,290
152377,0,0,1,0.0,0.0,0.0,291,291,291
152419,0,0,1,0.0,0.0,0.0,292,292,292
152723,0,0,1,0.0,0.0,0.0,293,293,293
152909,0,0,1,0.0,0.0,0.0,294,294,294
153133,0,0,1,0.0,0.0,0.0,295,295,295
153281,0,0,1,0.0,0.0,0.0,296,296,296
153313,0,0,1,0.0,0.0,0.0,297,297,297
153319,0,0,1,0.0,0.0,0.0,298,298,298
153371,0,0,1,0.0,0.0,0.0,299,299,299
153563,0,0,1,0.0,0.0,0.0,300,300,300
153589,0,0,1,0.0,0.0,0.0,301,301,301
153607,0,0,1,0.0,0.0,0.0,302,302,302
154001,0,0,1,0.0,0.0,0.0,303,303,303
154303,0,0,1,0.0,0.0,0.0,304,304,304
154369,0,0,1,0.0,0.0,0.0,305,305,305
154409,0,0,1,0.0,0.0,0.0,306,306,306
154487,0,0,1,0.0,0.0,0.0,307,307,307
154669,0,0,1,0.0,0.0,0.0,308,308,308
154723,0,0,1,0.0,0.0,0.0,309,309,309
155161,0,0,1,0.0,0.0,0.0,310,310,310
155269,0,0,1,0.0,0.0,0.0,311,311,311
155399,0,0,1,0.0,0.0,0.0,312,312,312
155413,0,0,1,0.0,0.0,0.0,313,313,313
155423,0,0,1,0.0,0.0,0.0,314,314,314
155461,0,0,1,0.0,0.0,0.0,315,315,315
155521,0,0,1,0.0,0.0,0.0,316,316,316
155621,0,0,1,0.0,0.0,0.0,317,317,317
155747,0,0,1,0.0,0.0,0.0,318,318,318
155777,0,0,1,0.0,0.0,0.0,319,319,319
155801,0,0,1,0.0,0.0,0.0,320,320,320
155849,0,0,1,0.0,0.0,0.0,321,321,321
155921,0,0,1,0.0,0.0,0.0,322,322,322
156059,0,0,1,0.0,0.0,0.0,323,323,323
156061,0,0,1,0.0,0.0,0.0,324,324,324
156127,0,0,1,0.0,0.0,0.0,325,325,325
156151,0,0,1,0.0,0.0,0.0,326,326,326
156307,0,0,1,0.0,0.0,0.0,327,327,327
156347,0,0,1,0.0,0.0,0.0,328,328,328
156437,0,0,1,0.0,0.0,0.0,329,329,329
156577,0,0,1,0.0,0.0,0.0,330,330,330
156601,0,0,1,0.0,0.0,0.0,331,331,331
156623,0,0,1,0.0,0.0,0.0,332,332,332
156631,0,0,1,0.0,0.0,0.0,333,333,333
156691,0,0,1,0.0,0.0,0.0,334,334,334
156781,0,0,1,0.0,0.0,0.0,335,335,335
156841,0,0,1,0.0,0.0,0.0,336,336,336
156941,0,0,1,0.0,0.0,0.0,337,337,337
157103,0,0,1,0.0,0.0,0.0,338,338,338
157243,0,0,1,0.0,0.0,0.0,339,339,339
157303,0,0,1,0.0,0.0,0.0,340,340,340
157349,0,0,1,0.0,0.0,0.0,341,341,341
157433,0,0,1,0.0,0.0,0.0,342,342,342
157477,0,0,1,0.0,0.0,0.0,343,343,343
157489,0,0,1,0.0,0.0,0.0,344,344,344
157519,0,0,1,0.0,0.0,0.0,345,345,345
157679,0,0,1,0.0,0.0,0.0,346,346,346
157769,0,0,1,0.0,0.0,0.0,347,347,347
157831,0,0,1,0.0,0.0,0.0,348,348,348
157841,0,0,1,0.0,0.0,0.0,349,349,349
157931,0,0,1,0.0,0.0,0.0,350,350,350
158227,0,0,1,0.0,0.0,0.0,351,351,351
158233,0,0,1,0.0,0.0,0.0,352,352,352
158341,0,0,1,0.0,0.0,0.0,353,353,353
158449,0,0,1,0.0,0.0,0.0,354,354,354
158489,0,0,1,0.0,0.0,0.0,355,355,355
158537,0,0,1,0.0,0.0,0.0,356,356,356
158551,0,0,1,0.0,0.0,0.0,357,357,357
158591,0,0,1,0.0,0.0,0.0,358,358,358
158791,0,0,1,0.0,0.0,0.0,359,359,359
158863,0,0,1,0.0,0.0,0.0,360,360,360
159059,0,0,1,0.0,0.0,0.0,361,361,361
159199,0,0,1,0.0,0.0,0.0,362,362,362
159227,0,0,1,0.0,0.0,0.0,363,363,363
159569,0,0,1,0.0,0.0,0.0,364,364,364
159791,0,0,1,0.0,0.0,0.0,365,365,365
160009,0,0,1,0.0,0.0,0.0,366,366,366
160049,0,0,1,0.0,0.0,0.0,367,367,367
160081,0,0,1,0.0,0.0,0.0,368,368,368
160169,0,0,1,0.0,0.0,0.0,369,369,369
160183,0,0,1,0.0,0.0,0.0,370,370,370
160217,0,0,1,0.0,0.0,0.0,371,371,371
160553,0,0,1,0.0,0.0,0.0,372,372,372
160591,0,0,1,0.0,0.0,0.0,373,373,373
160627,0,0,1,0.0,0.0,0.0,374,374,374
160639,0,0,1,0.0,0.0,0.0,375,375,375
160669,0,0,1,0.0,0.0,0.0,376,376,376
160681,0,0,1,0.0,0.0,0.0,377,377,377
160711,0,0,1,0.0,0.0,0.0,378,378,378
160933,0,0,1,0.0,0.0,0.0,379,379,379
161009,0,0,1,0.0,0.0,0.0,380,380,380
161167,0,0,1,0.0,0.0,0.0,381,381,381
161201,0,0,1,0.0,0.0,0.0,382,382,382
161323,0,0,1,0.0,0.0,0.0,383,383,383
161411,0,0,1,0.0,0.0,0.0,384,384,384
161869,0,0,1,0.0,0.0,0.0,385,385,385
161969,0,0,1,0.0,0.0,0.0,386,386,386
162287,0,0,1,0.0,0.0,0.0,387,387,387
162523,0,0,1,0.0,0.0,0.0,388,388,388
162553,0,0,1,0.0,0.0,0.0,389,389,389
162563,0,0,1,0.0,0.0,0.0,390,390,390
162739,0,0,1,0.0,0.0,0.0,391,391,391
162823,0,0,1,0.0,0.0,0.0,392,392,392
162853,0,0,1,0.0,0.0,0.0,393,393,393
162881,0,0,1,0.0,0.0,0.0,394,394,394
162889,0,0,1,0.0,0.0,0.0,395,395,395
162973,0,0,1,0.0,0.0,0.0,396,396,396
162997,0,0,1,0.0,0.0,0.0,397,397,397
163027,0,0,1,0.0,0.0,0.0,398,398,398
163061,0,0,1,0.0,0.0,0.0,399,399,399
163127,0,0,1,0.0,0.0,0.0,400,400,400
163259,0,0,1,0.0,0.0,0.0,401,401,401
163363,0,0,1,0.0,0.0,0.0,402,402,402
163393,0,0,1,0.0,0.0,0.0,403,403,403
163661,0,0,1,0.0,0.0,0.0,404,404,404
163789,0,0,1,0.0,0.0,0.0,405,405,405
163841,0,0,1,0.0,0.0,0.0,406,406,406
163847,0,0,1,0.0,0.0,0.0,407,407,407
163883,0,0,1,0.0,0.0,0.0,408,408,408
163981,0,0,1,0.0,0.0,0.0,409,409,409
163987,0,0,1,0.0,0.0,0.0,410,410,410
164093,0,0,1,0.0,0.0,0.0,411,411,411
164147,0,0,1,0.0,0.0,0.0,412,412,412
164231,0,0,1,0.0,0.0,0.0,413,413,413
164239,0,0,1,0.0,0.0,0.0,414,414,414
164387,0,0,1,0.0,0.0,0.0,415,415,415
164419,0,0,1,0.0,0.0,0.0,416,416,416
164443,0,0,1,0.0,0.0,0.0,417,417,417
164531,0,0,1,0.0,0.0,0.0,418,418,418
164599,0,0,1,0.0,0.0,0.0,419,419,419
164621,0,0,1,0.0,0.0,0.0,420,420,420
164623,0,0,1,0.0,0.0,0.0,421,421,421
164627,0,0,1,0.0,0.0,0.0,422,422,422
164663,0,0,1,0.0,0.0,0.0,423,423,423
164743,0,0,1,0.0,0.0,0.0,424,424,424
164767,0,0,1,0.0,0.0,0.0,425,425,425
165211,0,0,1,0.0,0.0,0.0,426,426,426
165233,0,0,1,0.0,0.0,0.0,427,427,427
165293,0,0,1,0.0,0.0,0.0,428,428,428
165313,0,0,1,0.0,0.0,0.0,429,429,429
165343,0,0,1,0.0,0.0,0.0,430,430,430
165463,0,0,1,0.0,0.0,0.0,431,431,431
165479,0,0,1,0.0,0.0,0.0,432,432,432
165799,0,0,1,0.0,0.0,0.0,433,433,433
165887,0,0,1,0.0,0.0,0.0,434,434,434
165901,0,0,1,0.0,0.0,0.0,435,435,435
165941,0,0,1,0.0,0.0,0.0,436,436,436
165961,0,0,1,0.0,0.0,0.0,437,437,437
166031,0,0,1,0.0,0.0,0.0,438,438,438
166189,0,0,1,0.0,0.0,0.0,439,439,439
166319,0,0,1,0.0,0.0,0.0,440,440,440
166399,0,0,1,0.0,0.0,0.0,441,441,441
166409,0,0,1,0.0,0.0,0.0,442,442,442
166429,0,0,1,0.0,0.0,0.0,443,443,443
166487,0,0,1,0.0,0.0,0.0,444,444,444
166567,0,0,1,0.0,0.0,0.0,445,445,445
166597,0,0,1,0.0,0.0,0.0,446,446,446
166807,0,0,1,0.0,0.0,0.0,447,447,447
166849,0,0,1,0.0,0.0,0.0,448,448,448
166949,0,0,1,0.0,0.0,0.0,449,449,449
167023,0,0,1,0.0,0.0,0.0,450,450,450
167413,0,0,1,0.0,0.0,0.0,451,451,451
167683,0,0,1,0.0,0.0,0.0,452,452,452
167747,0,0,1,0.0,0.0,0.0,453,453,453
167861,0,0,1,0.0,0.0,0.0,454,454,454
167863,0,0,1,0.0,0.0,0.0,455,455,455
167987,0,0,1,0.0,0.0,0.0,456,456,456
168109,0,0,1,0.0,0.0,0.0,457,457,457
168227,0,0,1,0.0,0.0,0.0,458,458,458
168391,0,0,1,0.0,0.0,0.0,459,459,459
168629,0,0,1,0.0,0.0,0.0,460,460,460
168643,0,0,1,0.0,0.0,0.0,461,461,461
168673,0,0,1,0.0,0.0,0.0,462,462,462
169241,0,0,1,0.0,0.0,0.0,463,463,463
169339,0,0,1,0.0,0.0,0.0,464,464,464
169369,0,0,1,0.0,0.0,0.0,465,465,465
169843,0,0,1,0.0,0.0,0.0,466,466,466
169951,0,0,1,0.0,0.0,0.0,467,467,467
169991,0,0,1,0.0,0.0,0.0,468,468,468
170029,0,0,1,0.0,0.0,0.0,469,469,469
170081,0,0,1,0.0,0.0,0.0,470,470,470
170123,0,0,1,0.0,0.0,0.0,471,471,471
170167,0,0,1,0.0,0.0,0.0,472,472,472
170179,0,0,1,0.0,0.0,0.0,473,473,473
170327,0,0,1,0.0,0.0,0.0,474,474,474
170371,0,0,1,0.0,0.0,0.0,475,475,475
170509,0,0,1,0.0,0.0,0.0,476,476,476
170551,0,0,1,0.0,0.0,0.0,477,477,477
170761,0,0,1,0.0,0.0,0.0,478,478,478
170801,0,0,1,0.0,0.0,0.0,479,479,479
170851,0,0,1,0.0,0.0,0.0,480,480,480
170857,0,0,1,0.0,0.0,0.0,481,481,481
170953,0,0,1,0.0,0.0,0.0,482,482,482
171161,0,0,1,0.0,0.0,0.0,483,483,483
171169,0,0,1,0.0,0.0,0.0,484,484,484
171491,0,0,1,0.0,0.0,0.0,485,485,485
171559,0,0,1,0.0,0.0,0.0,486,486,486
171583,0,0,1,0.0,0.0,0.0,487,487,487
171719,0,0,1,0.0,0.0,0.0,488,488,488
171877,0,0,1,0.0,0.0,0.0,489,489,489
172127,0,0,1,0.0,0.0,0.0,490,490,490
172313,0,0,1,0.0,0.0,0.0,491,491,491
172343,0,0,1,0.0,0.0,0.0,492,492,492
172751,0,0,1,0.0,0.0,0.0,493,493,493
172787,0,0,1,0.0,0.0,0.0,494,494,494
172801,0,0,1,0.0,0.0,0.0,495,495,495
172853,0,0,1,0.0,0.0,0.0,496,496,496
172973,0,0,1,0.0,0.0,0.0,497,497,497
173189,0,0,1,0.0,0.0,0.0,498,498,498
173209,0,0,1,0.0,0.0,0.0,499,499,499
173273,0,0,1,0.0,0.0,0.0,500,500,500
173291,0,0,1,0.0,0.0,0.0,501,501,501
173491,0,0,1,0.0,0.0,0.0,502,502,502
173543,0,0,1,0.0,0.0,0.0,503,503,503
173783,0,0,1,0.0,0.0,0.0,504,504,504
173923,0,0,1,0.0,0.0,0.0,505,505,505
174281,0,0,1,0.0,0.0,0.0,506,506,506
174331,0,0,1,0.0,0.0,0.0,507,507,507
174337,0,0,1,0.0,0.0,0.0,508,508,508
174431,0,0,1,0.0,0.0,0.0,509,509,509
174653,0,0,1,0.0,0.0,0.0,510,510,510
174679,0,0,1,0.0,0.0,0.0,511,511,511
174761,0,0,1,0.0,0.0,0.0,512,512,512
174763,0,0,1,0.0,0.0,0.0,513,513,513
